Offset in HCU,PB MIDI1,PB Hex MIDI2,Delta PB MIDI1,Pitch from MIDI1,PB MIDI2,PB Hex MIDI2,Delta PB MIDI2,Pitch from MIDI2
-200,0,"0x0000",0,-200,0,"0x00000000",0,-200
-199,41,"0x0029",41,-199,10737419,"0x00A3D70B",10737419,-199
-198,82,"0x0052",41,-198,21474837,"0x0147AE15",10737418,-198
-197,123,"0x007B",41,-197,32212255,"0x01EB851F",10737418,-197
-196,164,"0x00A4",41,-196,42949673,"0x028F5C29",10737418,-196
-195,205,"0x00CD",41,-195,53687092,"0x03333334",10737419,-195
-194,246,"0x00F6",41,-194,64424510,"0x03D70A3E",10737418,-194
-193,287,"0x011F",41,-193,75161928,"0x047AE148",10737418,-193
-192,328,"0x0148",41,-192,85899346,"0x051EB852",10737418,-192
-191,369,"0x0171",41,-191,96636765,"0x05C28F5D",10737419,-191
-190,410,"0x019A",41,-190,107374183,"0x06666667",10737418,-190
-189,451,"0x01C3",41,-189,118111601,"0x070A3D71",10737418,-189
-188,492,"0x01EC",41,-188,128849019,"0x07AE147B",10737418,-188
-187,533,"0x0215",41,-187,139586438,"0x0851EB86",10737419,-187
-186,574,"0x023E",41,-186,150323856,"0x08F5C290",10737418,-186
-185,615,"0x0267",41,-185,161061274,"0x0999999A",10737418,-185
-184,656,"0x0290",41,-184,171798692,"0x0A3D70A4",10737418,-184
-183,697,"0x02B9",41,-183,182536111,"0x0AE147AF",10737419,-182
-182,738,"0x02E2",41,-182,193273529,"0x0B851EB9",10737418,-182
-181,779,"0x030B",41,-181,204010947,"0x0C28F5C3",10737418,-181
-180,820,"0x0334",41,-180,214748365,"0x0CCCCCCD",10737418,-180
-179,861,"0x035D",41,-179,225485784,"0x0D70A3D8",10737419,-178
-178,902,"0x0386",41,-178,236223202,"0x0E147AE2",10737418,-178
-177,943,"0x03AF",41,-176,246960620,"0x0EB851EC",10737418,-177
-176,984,"0x03D8",41,-175,257698038,"0x0F5C28F6",10737418,-176
-175,1024,"0x0400",40,-175,268435456,"0x10000000",10737418,-175
-174,1065,"0x0429",41,-174,279172875,"0x10A3D70B",10737419,-174
-173,1106,"0x0452",41,-173,289910293,"0x1147AE15",10737418,-173
-172,1147,"0x047B",41,-172,300647711,"0x11EB851F",10737418,-172
-171,1188,"0x04A4",41,-171,311385129,"0x128F5C29",10737418,-171
-170,1229,"0x04CD",41,-170,322122548,"0x13333334",10737419,-170
-169,1270,"0x04F6",41,-169,332859966,"0x13D70A3E",10737418,-169
-168,1311,"0x051F",41,-168,343597384,"0x147AE148",10737418,-168
-167,1352,"0x0548",41,-167,354334802,"0x151EB852",10737418,-167
-166,1393,"0x0571",41,-166,365072221,"0x15C28F5D",10737419,-165
-165,1434,"0x059A",41,-165,375809639,"0x16666667",10737418,-165
-164,1475,"0x05C3",41,-164,386547057,"0x170A3D71",10737418,-164
-163,1516,"0x05EC",41,-163,397284475,"0x17AE147B",10737418,-163
-162,1557,"0x0615",41,-162,408021894,"0x1851EB86",10737419,-161
-161,1598,"0x063E",41,-161,418759312,"0x18F5C290",10737418,-161
-160,1639,"0x0667",41,-160,429496730,"0x1999999A",10737418,-160
-159,1680,"0x0690",41,-159,440234148,"0x1A3D70A4",10737418,-159
-158,1721,"0x06B9",41,-158,450971567,"0x1AE147AF",10737419,-157
-157,1762,"0x06E2",41,-157,461708985,"0x1B851EB9",10737418,-157
-156,1803,"0x070B",41,-156,472446403,"0x1C28F5C3",10737418,-156
-155,1844,"0x0734",41,-154,483183821,"0x1CCCCCCD",10737418,-155
-154,1885,"0x075D",41,-153,493921240,"0x1D70A3D8",10737419,-153
-153,1926,"0x0786",41,-152,504658658,"0x1E147AE2",10737418,-153
-152,1967,"0x07AF",41,-151,515396076,"0x1EB851EC",10737418,-152
-151,2008,"0x07D8",41,-150,526133494,"0x1F5C28F6",10737418,-151
-150,2048,"0x0800",40,-150,536870912,"0x20000000",10737418,-150
-149,2089,"0x0829",41,-149,547608331,"0x20A3D70B",10737419,-148
-148,2130,"0x0852",41,-148,558345749,"0x2147AE15",10737418,-148
-147,2171,"0x087B",41,-147,569083167,"0x21EB851F",10737418,-147
-146,2212,"0x08A4",41,-146,579820585,"0x228F5C29",10737418,-146
-145,2253,"0x08CD",41,-145,590558004,"0x23333334",10737419,-144
-144,2294,"0x08F6",41,-144,601295422,"0x23D70A3E",10737418,-144
-143,2335,"0x091F",41,-143,612032840,"0x247AE148",10737418,-143
-142,2376,"0x0948",41,-142,622770258,"0x251EB852",10737418,-142
-141,2417,"0x0971",41,-141,633507677,"0x25C28F5D",10737419,-140
-140,2458,"0x099A",41,-140,644245095,"0x26666667",10737418,-140
-139,2499,"0x09C3",41,-139,654982513,"0x270A3D71",10737418,-139
-138,2540,"0x09EC",41,-138,665719931,"0x27AE147B",10737418,-138
-137,2581,"0x0A15",41,-137,676457350,"0x2851EB86",10737419,-136
-136,2622,"0x0A3E",41,-136,687194768,"0x28F5C290",10737418,-136
-135,2663,"0x0A67",41,-135,697932186,"0x2999999A",10737418,-135
-134,2704,"0x0A90",41,-134,708669604,"0x2A3D70A4",10737418,-134
-133,2745,"0x0AB9",41,-132,719407023,"0x2AE147AF",10737419,-132
-132,2786,"0x0AE2",41,-131,730144441,"0x2B851EB9",10737418,-131
-131,2827,"0x0B0B",41,-130,740881859,"0x2C28F5C3",10737418,-131
-130,2868,"0x0B34",41,-129,751619277,"0x2CCCCCCD",10737418,-130
-129,2909,"0x0B5D",41,-128,762356696,"0x2D70A3D8",10737419,-128
-128,2950,"0x0B86",41,-127,773094114,"0x2E147AE2",10737418,-127
-127,2991,"0x0BAF",41,-126,783831532,"0x2EB851EC",10737418,-127
-126,3032,"0x0BD8",41,-125,794568950,"0x2F5C28F6",10737418,-126
-125,3072,"0x0C00",40,-125,805306368,"0x30000000",10737418,-125
-124,3113,"0x0C29",41,-124,816043787,"0x30A3D70B",10737419,-123
-123,3154,"0x0C52",41,-123,826781205,"0x3147AE15",10737418,-123
-122,3195,"0x0C7B",41,-122,837518623,"0x31EB851F",10737418,-122
-121,3236,"0x0CA4",41,-121,848256041,"0x328F5C29",10737418,-121
-120,3277,"0x0CCD",41,-120,858993460,"0x33333334",10737419,-119
-119,3318,"0x0CF6",41,-119,869730878,"0x33D70A3E",10737418,-119
-118,3359,"0x0D1F",41,-118,880468296,"0x347AE148",10737418,-118
-117,3400,"0x0D48",41,-117,891205714,"0x351EB852",10737418,-117
-116,3441,"0x0D71",41,-116,901943133,"0x35C28F5D",10737419,-115
-115,3482,"0x0D9A",41,-115,912680551,"0x36666667",10737418,-114
-114,3523,"0x0DC3",41,-114,923417969,"0x370A3D71",10737418,-114
-113,3564,"0x0DEC",41,-113,934155387,"0x37AE147B",10737418,-113
-112,3605,"0x0E15",41,-112,944892806,"0x3851EB86",10737419,-111
-111,3646,"0x0E3E",41,-110,955630224,"0x38F5C290",10737418,-110
-110,3687,"0x0E67",41,-109,966367642,"0x3999999A",10737418,-110
-109,3728,"0x0E90",41,-108,977105060,"0x3A3D70A4",10737418,-109
-108,3769,"0x0EB9",41,-107,987842479,"0x3AE147AF",10737419,-107
-107,3810,"0x0EE2",41,-106,998579897,"0x3B851EB9",10737418,-106
-106,3851,"0x0F0B",41,-105,1009317315,"0x3C28F5C3",10737418,-106
-105,3892,"0x0F34",41,-104,1020054733,"0x3CCCCCCD",10737418,-105
-104,3933,"0x0F5D",41,-103,1030792152,"0x3D70A3D8",10737419,-103
-103,3974,"0x0F86",41,-102,1041529570,"0x3E147AE2",10737418,-102
-102,4015,"0x0FAF",41,-101,1052266988,"0x3EB851EC",10737418,-102
-101,4056,"0x0FD8",41,-100,1063004406,"0x3F5C28F6",10737418,-101
-100,4096,"0x1000",40,-100,1073741824,"0x40000000",10737418,-100
-99,4137,"0x1029",41,-99,1084479243,"0x40A3D70B",10737419,-98
-98,4178,"0x1052",41,-98,1095216661,"0x4147AE15",10737418,-97
-97,4219,"0x107B",41,-97,1105954079,"0x41EB851F",10737418,-97
-96,4260,"0x10A4",41,-96,1116691497,"0x428F5C29",10737418,-96
-95,4301,"0x10CD",41,-95,1127428916,"0x43333334",10737419,-94
-94,4342,"0x10F6",41,-94,1138166334,"0x43D70A3E",10737418,-93
-93,4383,"0x111F",41,-93,1148903752,"0x447AE148",10737418,-93
-92,4424,"0x1148",41,-92,1159641170,"0x451EB852",10737418,-92
-91,4465,"0x1171",41,-91,1170378589,"0x45C28F5D",10737419,-90
-90,4506,"0x119A",41,-90,1181116007,"0x46666667",10737418,-89
-89,4547,"0x11C3",41,-89,1191853425,"0x470A3D71",10737418,-89
-88,4588,"0x11EC",41,-87,1202590843,"0x47AE147B",10737418,-88
-87,4629,"0x1215",41,-86,1213328262,"0x4851EB86",10737419,-86
-86,4670,"0x123E",41,-85,1224065680,"0x48F5C290",10737418,-85
-85,4711,"0x1267",41,-84,1234803098,"0x4999999A",10737418,-85
-84,4752,"0x1290",41,-83,1245540516,"0x4A3D70A4",10737418,-84
-83,4793,"0x12B9",41,-82,1256277935,"0x4AE147AF",10737419,-82
-82,4834,"0x12E2",41,-81,1267015353,"0x4B851EB9",10737418,-81
-81,4875,"0x130B",41,-80,1277752771,"0x4C28F5C3",10737418,-80
-80,4916,"0x1334",41,-79,1288490189,"0x4CCCCCCD",10737418,-80
-79,4957,"0x135D",41,-78,1299227608,"0x4D70A3D8",10737419,-78
-78,4998,"0x1386",41,-77,1309965026,"0x4E147AE2",10737418,-77
-77,5039,"0x13AF",41,-76,1320702444,"0x4EB851EC",10737418,-76
-76,5080,"0x13D8",41,-75,1331439862,"0x4F5C28F6",10737418,-76
-75,5120,"0x1400",40,-75,1342177280,"0x50000000",10737418,-75
-74,5161,"0x1429",41,-74,1352914699,"0x50A3D70B",10737419,-73
-73,5202,"0x1452",41,-73,1363652117,"0x5147AE15",10737418,-72
-72,5243,"0x147B",41,-72,1374389535,"0x51EB851F",10737418,-72
-71,5284,"0x14A4",41,-71,1385126953,"0x528F5C29",10737418,-71
-70,5325,"0x14CD",41,-70,1395864372,"0x53333334",10737419,-69
-69,5366,"0x14F6",41,-69,1406601790,"0x53D70A3E",10737418,-68
-68,5407,"0x151F",41,-68,1417339208,"0x547AE148",10737418,-68
-67,5448,"0x1548",41,-67,1428076626,"0x551EB852",10737418,-67
-66,5489,"0x1571",41,-65,1438814045,"0x55C28F5D",10737419,-65
-65,5530,"0x159A",41,-64,1449551463,"0x56666667",10737418,-64
-64,5571,"0x15C3",41,-63,1460288881,"0x570A3D71",10737418,-63
-63,5612,"0x15EC",41,-62,1471026299,"0x57AE147B",10737418,-63
-62,5653,"0x1615",41,-61,1481763718,"0x5851EB86",10737419,-61
-61,5694,"0x163E",41,-60,1492501136,"0x58F5C290",10737418,-60
-60,5735,"0x1667",41,-59,1503238554,"0x5999999A",10737418,-59
-59,5776,"0x1690",41,-58,1513975972,"0x5A3D70A4",10737418,-59
-58,5817,"0x16B9",41,-57,1524713391,"0x5AE147AF",10737419,-57
-57,5858,"0x16E2",41,-56,1535450809,"0x5B851EB9",10737418,-56
-56,5899,"0x170B",41,-55,1546188227,"0x5C28F5C3",10737418,-55
-55,5940,"0x1734",41,-54,1556925645,"0x5CCCCCCD",10737418,-55
-54,5981,"0x175D",41,-53,1567663064,"0x5D70A3D8",10737419,-53
-53,6022,"0x1786",41,-52,1578400482,"0x5E147AE2",10737418,-52
-52,6063,"0x17AF",41,-51,1589137900,"0x5EB851EC",10737418,-51
-51,6104,"0x17D8",41,-50,1599875318,"0x5F5C28F6",10737418,-51
-50,6144,"0x1800",40,-50,1610612736,"0x60000000",10737418,-50
-49,6185,"0x1829",41,-49,1621350155,"0x60A3D70B",10737419,-48
-48,6226,"0x1852",41,-48,1632087573,"0x6147AE15",10737418,-47
-47,6267,"0x187B",41,-47,1642824991,"0x61EB851F",10737418,-46
-46,6308,"0x18A4",41,-46,1653562409,"0x628F5C29",10737418,-46
-45,6349,"0x18CD",41,-45,1664299828,"0x63333334",10737419,-44
-44,6390,"0x18F6",41,-43,1675037246,"0x63D70A3E",10737418,-43
-43,6431,"0x191F",41,-42,1685774664,"0x647AE148",10737418,-42
-42,6472,"0x1948",41,-41,1696512082,"0x651EB852",10737418,-42
-41,6513,"0x1971",41,-40,1707249501,"0x65C28F5D",10737419,-40
-40,6554,"0x199A",41,-39,1717986919,"0x66666667",10737418,-39
-39,6595,"0x19C3",41,-38,1728724337,"0x670A3D71",10737418,-38
-38,6636,"0x19EC",41,-37,1739461755,"0x67AE147B",10737418,-38
-37,6677,"0x1A15",41,-36,1750199174,"0x6851EB86",10737419,-36
-36,6718,"0x1A3E",41,-35,1760936592,"0x68F5C290",10737418,-35
-35,6759,"0x1A67",41,-34,1771674010,"0x6999999A",10737418,-34
-34,6800,"0x1A90",41,-33,1782411428,"0x6A3D70A4",10737418,-34
-33,6841,"0x1AB9",41,-32,1793148847,"0x6AE147AF",10737419,-32
-32,6882,"0x1AE2",41,-31,1803886265,"0x6B851EB9",10737418,-31
-31,6923,"0x1B0B",41,-30,1814623683,"0x6C28F5C3",10737418,-30
-30,6964,"0x1B34",41,-29,1825361101,"0x6CCCCCCD",10737418,-29
-29,7005,"0x1B5D",41,-28,1836098520,"0x6D70A3D8",10737419,-28
-28,7046,"0x1B86",41,-27,1846835938,"0x6E147AE2",10737418,-27
-27,7087,"0x1BAF",41,-26,1857573356,"0x6EB851EC",10737418,-26
-26,7128,"0x1BD8",41,-25,1868310774,"0x6F5C28F6",10737418,-25
-25,7168,"0x1C00",40,-25,1879048192,"0x70000000",10737418,-25
-24,7209,"0x1C29",41,-24,1889785611,"0x70A3D70B",10737419,-23
-23,7250,"0x1C52",41,-23,1900523029,"0x7147AE15",10737418,-22
-22,7291,"0x1C7B",41,-21,1911260447,"0x71EB851F",10737418,-21
-21,7332,"0x1CA4",41,-20,1921997865,"0x728F5C29",10737418,-21
-20,7373,"0x1CCD",41,-19,1932735284,"0x73333334",10737419,-19
-19,7414,"0x1CF6",41,-18,1943472702,"0x73D70A3E",10737418,-18
-18,7455,"0x1D1F",41,-17,1954210120,"0x747AE148",10737418,-17
-17,7496,"0x1D48",41,-16,1964947538,"0x751EB852",10737418,-17
-16,7537,"0x1D71",41,-15,1975684957,"0x75C28F5D",10737419,-15
-15,7578,"0x1D9A",41,-14,1986422375,"0x76666667",10737418,-14
-14,7619,"0x1DC3",41,-13,1997159793,"0x770A3D71",10737418,-13
-13,7660,"0x1DEC",41,-12,2007897211,"0x77AE147B",10737418,-12
-12,7701,"0x1E15",41,-11,2018634630,"0x7851EB86",10737419,-11
-11,7742,"0x1E3E",41,-10,2029372048,"0x78F5C290",10737418,-10
-10,7783,"0x1E67",41,-9,2040109466,"0x7999999A",10737418,-9
-9,7824,"0x1E90",41,-8,2050846884,"0x7A3D70A4",10737418,-8
-8,7865,"0x1EB9",41,-7,2061584303,"0x7AE147AF",10737419,-7
-7,7906,"0x1EE2",41,-6,2072321721,"0x7B851EB9",10737418,-6
-6,7947,"0x1F0B",41,-5,2083059139,"0x7C28F5C3",10737418,-5
-5,7988,"0x1F34",41,-4,2093796557,"0x7CCCCCCD",10737418,-4
