Offset in HCU,PB MIDI1,PB Hex MIDI2,Delta PB MIDI1,Pitch from MIDI1,PB MIDI2,PB Hex MIDI2,Delta PB MIDI2,Pitch from MIDI2
-4,8029,"0x1F5D",41,-3,2104533976,"0x7D70A3D8",10737419,-3
-3,8070,"0x1F86",41,-2,2115271394,"0x7E147AE2",10737418,-2
-2,8111,"0x1FAF",41,-1,2126008812,"0x7EB851EC",10737418,-1
-1,8152,"0x1FD8",41,0,2136746230,"0x7F5C28F6",10737418,0
0,8192,"0x2000",40,0,2147483648,"0x80000000",10737418,0
1,8232,"0x2028",40,0,2158221066,"0x80A3D70A",10737418,0
2,8273,"0x2051",41,1,2168958484,"0x8147AE14",10737418,1
3,8314,"0x207A",41,2,2179695902,"0x81EB851E",10737418,2
4,8355,"0x20A3",41,3,2190433320,"0x828F5C28",10737418,3
5,8396,"0x20CC",41,4,2201170739,"0x83333333",10737419,4
6,8437,"0x20F5",41,5,2211908157,"0x83D70A3D",10737418,5
7,8478,"0x211E",41,6,2222645575,"0x847AE147",10737418,6
8,8519,"0x2147",41,7,2233382993,"0x851EB851",10737418,7
9,8560,"0x2170",41,8,2244120412,"0x85C28F5C",10737419,8
10,8601,"0x2199",41,9,2254857830,"0x86666666",10737418,9
11,8642,"0x21C2",41,10,2265595248,"0x870A3D70",10737418,10
12,8683,"0x21EB",41,11,2276332666,"0x87AE147A",10737418,11
13,8724,"0x2214",41,12,2287070085,"0x8851EB85",10737419,12
14,8765,"0x223D",41,13,2297807503,"0x88F5C28F",10737418,13
15,8806,"0x2266",41,14,2308544921,"0x89999999",10737418,14
16,8847,"0x228F",41,15,2319282339,"0x8A3D70A3",10737418,15
17,8888,"0x22B8",41,16,2330019758,"0x8AE147AE",10737419,17
18,8929,"0x22E1",41,17,2340757176,"0x8B851EB8",10737418,17
19,8970,"0x230A",41,18,2351494594,"0x8C28F5C2",10737418,18
20,9011,"0x2333",41,19,2362232012,"0x8CCCCCCC",10737418,19
21,9052,"0x235C",41,20,2372969431,"0x8D70A3D7",10737419,21
22,9093,"0x2385",41,21,2383706849,"0x8E147AE1",10737418,21
23,9134,"0x23AE",41,23,2394444267,"0x8EB851EB",10737418,22
24,9175,"0x23D7",41,24,2405181685,"0x8F5C28F5",10737418,23
25,9216,"0x2400",41,25,2415919104,"0x90000000",10737419,25
26,9256,"0x2428",40,25,2426656522,"0x90A3D70A",10737418,25
27,9297,"0x2451",41,26,2437393940,"0x9147AE14",10737418,26
28,9338,"0x247A",41,27,2448131358,"0x91EB851E",10737418,27
29,9379,"0x24A3",41,28,2458868776,"0x928F5C28",10737418,28
30,9420,"0x24CC",41,29,2469606195,"0x93333333",10737419,29
31,9461,"0x24F5",41,30,2480343613,"0x93D70A3D",10737418,30
32,9502,"0x251E",41,31,2491081031,"0x947AE147",10737418,31
33,9543,"0x2547",41,32,2501818449,"0x951EB851",10737418,32
34,9584,"0x2570",41,33,2512555868,"0x95C28F5C",10737419,34
35,9625,"0x2599",41,34,2523293286,"0x96666666",10737418,34
36,9666,"0x25C2",41,35,2534030704,"0x970A3D70",10737418,35
37,9707,"0x25EB",41,36,2544768122,"0x97AE147A",10737418,36
38,9748,"0x2614",41,37,2555505541,"0x9851EB85",10737419,38
39,9789,"0x263D",41,38,2566242959,"0x98F5C28F",10737418,38
40,9830,"0x2666",41,39,2576980377,"0x99999999",10737418,39
41,9871,"0x268F",41,40,2587717795,"0x9A3D70A3",10737418,40
42,9912,"0x26B8",41,41,2598455214,"0x9AE147AE",10737419,42
43,9953,"0x26E1",41,42,2609192632,"0x9B851EB8",10737418,42
44,9994,"0x270A",41,43,2619930050,"0x9C28F5C2",10737418,43
45,10035,"0x2733",41,45,2630667468,"0x9CCCCCCC",10737418,44
46,10076,"0x275C",41,46,2641404887,"0x9D70A3D7",10737419,46
47,10117,"0x2785",41,47,2652142305,"0x9E147AE1",10737418,46
48,10158,"0x27AE",41,48,2662879723,"0x9EB851EB",10737418,47
49,10199,"0x27D7",41,49,2673617141,"0x9F5C28F5",10737418,48
50,10240,"0x2800",41,50,2684354560,"0xA0000000",10737419,50
51,10280,"0x2828",40,50,2695091978,"0xA0A3D70A",10737418,51
52,10321,"0x2851",41,51,2705829396,"0xA147AE14",10737418,51
53,10362,"0x287A",41,52,2716566814,"0xA1EB851E",10737418,52
54,10403,"0x28A3",41,53,2727304232,"0xA28F5C28",10737418,53
55,10444,"0x28CC",41,54,2738041651,"0xA3333333",10737419,55
56,10485,"0x28F5",41,55,2748779069,"0xA3D70A3D",10737418,55
57,10526,"0x291E",41,56,2759516487,"0xA47AE147",10737418,56
58,10567,"0x2947",41,57,2770253905,"0xA51EB851",10737418,57
59,10608,"0x2970",41,58,2780991324,"0xA5C28F5C",10737419,59
60,10649,"0x2999",41,59,2791728742,"0xA6666666",10737418,59
61,10690,"0x29C2",41,60,2802466160,"0xA70A3D70",10737418,60
62,10731,"0x29EB",41,61,2813203578,"0xA7AE147A",10737418,61
63,10772,"0x2A14",41,62,2823940997,"0xA851EB85",10737419,63
64,10813,"0x2A3D",41,63,2834678415,"0xA8F5C28F",10737418,63
65,10854,"0x2A66",41,64,2845415833,"0xA9999999",10737418,64
66,10895,"0x2A8F",41,65,2856153251,"0xAA3D70A3",10737418,65
67,10936,"0x2AB8",41,67,2866890670,"0xAAE147AE",10737419,67
68,10977,"0x2AE1",41,68,2877628088,"0xAB851EB8",10737418,68
69,11018,"0x2B0A",41,69,2888365506,"0xAC28F5C2",10737418,68
70,11059,"0x2B33",41,70,2899102924,"0xACCCCCCC",10737418,69
71,11100,"0x2B5C",41,71,2909840343,"0xAD70A3D7",10737419,71
72,11141,"0x2B85",41,72,2920577761,"0xAE147AE1",10737418,72
73,11182,"0x2BAE",41,73,2931315179,"0xAEB851EB",10737418,72
74,11223,"0x2BD7",41,74,2942052597,"0xAF5C28F5",10737418,73
75,11264,"0x2C00",41,75,2952790016,"0xB0000000",10737419,75
76,11304,"0x2C28",40,75,2963527434,"0xB0A3D70A",10737418,76
77,11345,"0x2C51",41,76,2974264852,"0xB147AE14",10737418,76
78,11386,"0x2C7A",41,77,2985002270,"0xB1EB851E",10737418,77
79,11427,"0x2CA3",41,78,2995739688,"0xB28F5C28",10737418,78
80,11468,"0x2CCC",41,79,3006477107,"0xB3333333",10737419,80
81,11509,"0x2CF5",41,80,3017214525,"0xB3D70A3D",10737418,80
82,11550,"0x2D1E",41,81,3027951943,"0xB47AE147",10737418,81
83,11591,"0x2D47",41,82,3038689361,"0xB51EB851",10737418,82
84,11632,"0x2D70",41,83,3049426780,"0xB5C28F5C",10737419,84
85,11673,"0x2D99",41,84,3060164198,"0xB6666666",10737418,85
86,11714,"0x2DC2",41,85,3070901616,"0xB70A3D70",10737418,85
87,11755,"0x2DEB",41,86,3081639034,"0xB7AE147A",10737418,86
88,11796,"0x2E14",41,87,3092376453,"0xB851EB85",10737419,88
89,11837,"0x2E3D",41,89,3103113871,"0xB8F5C28F",10737418,89
90,11878,"0x2E66",41,90,3113851289,"0xB9999999",10737418,89
91,11919,"0x2E8F",41,91,3124588707,"0xBA3D70A3",10737418,90
92,11960,"0x2EB8",41,92,3135326126,"0xBAE147AE",10737419,92
93,12001,"0x2EE1",41,93,3146063544,"0xBB851EB8",10737418,93
94,12042,"0x2F0A",41,94,3156800962,"0xBC28F5C2",10737418,93
95,12083,"0x2F33",41,95,3167538380,"0xBCCCCCCC",10737418,94
96,12124,"0x2F5C",41,96,3178275799,"0xBD70A3D7",10737419,96
97,12165,"0x2F85",41,97,3189013217,"0xBE147AE1",10737418,97
98,12206,"0x2FAE",41,98,3199750635,"0xBEB851EB",10737418,97
99,12247,"0x2FD7",41,99,3210488053,"0xBF5C28F5",10737418,98
100,12288,"0x3000",41,100,3221225472,"0xC0000000",10737419,100
101,12328,"0x3028",40,100,3231962890,"0xC0A3D70A",10737418,101
102,12369,"0x3051",41,101,3242700308,"0xC147AE14",10737418,102
103,12410,"0x307A",41,102,3253437726,"0xC1EB851E",10737418,102
104,12451,"0x30A3",41,103,3264175144,"0xC28F5C28",10737418,103
105,12492,"0x30CC",41,104,3274912563,"0xC3333333",10737419,105
106,12533,"0x30F5",41,105,3285649981,"0xC3D70A3D",10737418,106
107,12574,"0x311E",41,106,3296387399,"0xC47AE147",10737418,106
108,12615,"0x3147",41,107,3307124817,"0xC51EB851",10737418,107
109,12656,"0x3170",41,108,3317862236,"0xC5C28F5C",10737419,109
110,12697,"0x3199",41,109,3328599654,"0xC6666666",10737418,110
111,12738,"0x31C2",41,110,3339337072,"0xC70A3D70",10737418,110
112,12779,"0x31EB",41,112,3350074490,"0xC7AE147A",10737418,111
113,12820,"0x3214",41,113,3360811909,"0xC851EB85",10737419,113
114,12861,"0x323D",41,114,3371549327,"0xC8F5C28F",10737418,114
115,12902,"0x3266",41,115,3382286745,"0xC9999999",10737418,114
116,12943,"0x328F",41,116,3393024163,"0xCA3D70A3",10737418,115
117,12984,"0x32B8",41,117,3403761582,"0xCAE147AE",10737419,117
118,13025,"0x32E1",41,118,3414499000,"0xCB851EB8",10737418,118
119,13066,"0x330A",41,119,3425236418,"0xCC28F5C2",10737418,119
120,13107,"0x3333",41,120,3435973836,"0xCCCCCCCC",10737418,119
121,13148,"0x335C",41,121,3446711255,"0xCD70A3D7",10737419,121
122,13189,"0x3385",41,122,3457448673,"0xCE147AE1",10737418,122
123,13230,"0x33AE",41,123,3468186091,"0xCEB851EB",10737418,123
124,13271,"0x33D7",41,124,3478923509,"0xCF5C28F5",10737418,123
125,13312,"0x3400",41,125,3489660928,"0xD0000000",10737419,125
126,13352,"0x3428",40,125,3500398346,"0xD0A3D70A",10737418,126
127,13393,"0x3451",41,126,3511135764,"0xD147AE14",10737418,127
128,13434,"0x347A",41,127,3521873182,"0xD1EB851E",10737418,127
129,13475,"0x34A3",41,128,3532610600,"0xD28F5C28",10737418,128
130,13516,"0x34CC",41,129,3543348019,"0xD3333333",10737419,130
131,13557,"0x34F5",41,130,3554085437,"0xD3D70A3D",10737418,131
132,13598,"0x351E",41,131,3564822855,"0xD47AE147",10737418,131
133,13639,"0x3547",41,132,3575560273,"0xD51EB851",10737418,132
134,13680,"0x3570",41,134,3586297692,"0xD5C28F5C",10737419,134
135,13721,"0x3599",41,135,3597035110,"0xD6666666",10737418,135
136,13762,"0x35C2",41,136,3607772528,"0xD70A3D70",10737418,136
137,13803,"0x35EB",41,137,3618509946,"0xD7AE147A",10737418,136
138,13844,"0x3614",41,138,3629247365,"0xD851EB85",10737419,138
139,13885,"0x363D",41,139,3639984783,"0xD8F5C28F",10737418,139
140,13926,"0x3666",41,140,3650722201,"0xD9999999",10737418,140
141,13967,"0x368F",41,141,3661459619,"0xDA3D70A3",10737418,140
142,14008,"0x36B8",41,142,3672197038,"0xDAE147AE",10737419,142
143,14049,"0x36E1",41,143,3682934456,"0xDB851EB8",10737418,143
144,14090,"0x370A",41,144,3693671874,"0xDC28F5C2",10737418,144
145,14131,"0x3733",41,145,3704409292,"0xDCCCCCCC",10737418,144
146,14172,"0x375C",41,146,3715146711,"0xDD70A3D7",10737419,146
147,14213,"0x3785",41,147,3725884129,"0xDE147AE1",10737418,147
148,14254,"0x37AE",41,148,3736621547,"0xDEB851EB",10737418,148
149,14295,"0x37D7",41,149,3747358965,"0xDF5C28F5",10737418,148
150,14336,"0x3800",41,150,3758096384,"0xE0000000",10737419,150
151,14376,"0x3828",40,150,3768833802,"0xE0A3D70A",10737418,151
152,14417,"0x3851",41,151,3779571220,"0xE147AE14",10737418,152
153,14458,"0x387A",41,152,3790308638,"0xE1EB851E",10737418,153
154,14499,"0x38A3",41,153,3801046056,"0xE28F5C28",10737418,153
155,14540,"0x38CC",41,154,3811783475,"0xE3333333",10737419,155
156,14581,"0x38F5",41,156,3822520893,"0xE3D70A3D",10737418,156
157,14622,"0x391E",41,157,3833258311,"0xE47AE147",10737418,157
158,14663,"0x3947",41,158,3843995729,"0xE51EB851",10737418,157
159,14704,"0x3970",41,159,3854733148,"0xE5C28F5C",10737419,159
160,14745,"0x3999",41,160,3865470566,"0xE6666666",10737418,160
161,14786,"0x39C2",41,161,3876207984,"0xE70A3D70",10737418,161
162,14827,"0x39EB",41,162,3886945402,"0xE7AE147A",10737418,161
163,14868,"0x3A14",41,163,3897682821,"0xE851EB85",10737419,163
164,14909,"0x3A3D",41,164,3908420239,"0xE8F5C28F",10737418,164
165,14950,"0x3A66",41,165,3919157657,"0xE9999999",10737418,165
166,14991,"0x3A8F",41,166,3929895075,"0xEA3D70A3",10737418,165
167,15032,"0x3AB8",41,167,3940632494,"0xEAE147AE",10737419,167
168,15073,"0x3AE1",41,168,3951369912,"0xEB851EB8",10737418,168
169,15114,"0x3B0A",41,169,3962107330,"0xEC28F5C2",10737418,169
170,15155,"0x3B33",41,170,3972844748,"0xECCCCCCC",10737418,170
171,15196,"0x3B5C",41,171,3983582167,"0xED70A3D7",10737419,171
172,15237,"0x3B85",41,172,3994319585,"0xEE147AE1",10737418,172
173,15278,"0x3BAE",41,173,4005057003,"0xEEB851EB",10737418,173
174,15319,"0x3BD7",41,174,4015794421,"0xEF5C28F5",10737418,174
175,15360,"0x3C00",41,175,4026531840,"0xF0000000",10737419,175
176,15400,"0x3C28",40,175,4037269258,"0xF0A3D70A",10737418,176
177,15441,"0x3C51",41,176,4048006676,"0xF147AE14",10737418,177
178,15482,"0x3C7A",41,178,4058744094,"0xF1EB851E",10737418,178
179,15523,"0x3CA3",41,179,4069481512,"0xF28F5C28",10737418,178
180,15564,"0x3CCC",41,180,4080218931,"0xF3333333",10737419,180
181,15605,"0x3CF5",41,181,4090956349,"0xF3D70A3D",10737418,181
182,15646,"0x3D1E",41,182,4101693767,"0xF47AE147",10737418,182
183,15687,"0x3D47",41,183,4112431185,"0xF51EB851",10737418,182
184,15728,"0x3D70",41,184,4123168604,"0xF5C28F5C",10737419,184
185,15769,"0x3D99",41,185,4133906022,"0xF6666666",10737418,185
186,15810,"0x3DC2",41,186,4144643440,"0xF70A3D70",10737418,186
187,15851,"0x3DEB",41,187,4155380858,"0xF7AE147A",10737418,187
188,15892,"0x3E14",41,188,4166118277,"0xF851EB85",10737419,188
189,15933,"0x3E3D",41,189,4176855695,"0xF8F5C28F",10737418,189
190,15974,"0x3E66",41,190,4187593113,"0xF9999999",10737418,190
191,16015,"0x3E8F",41,191,4198330531,"0xFA3D70A3",10737418,191
192,16056,"0x3EB8",41,192,4209067950,"0xFAE147AE",10737419,192
193,16097,"0x3EE1",41,193,4219805368,"0xFB851EB8",10737418,193
194,16138,"0x3F0A",41,194,4230542786,"0xFC28F5C2",10737418,194
195,16179,"0x3F33",41,195,4241280204,"0xFCCCCCCC",10737418,195
196,16220,"0x3F5C",41,196,4252017623,"0xFD70A3D7",10737419,196
197,16261,"0x3F85",41,197,4262755041,"0xFE147AE1",10737418,197
198,16302,"0x3FAE",41,198,4273492459,"0xFEB851EB",10737418,198
199,16343,"0x3FD7",41,199,4284229877,"0xFF5C28F5",10737418,199
200,16383,"0x3FFF",40,200,4294967295,"0xFFFFFFFF",10737418,200
